timecode data
5.94589 0
5.94599 1
5.94609 0
5.94619 1
5.94629 0
5.94639 1
5.94649 0
5.94659 1
5.94669 0
5.94679 1
5.94689 0
5.94699 1
5.94709 0
5.9472 1
5.9473 0
5.94739 1
5.94749 0
5.94759 1
5.94771 0
5.9478 1
5.94789 0
5.94799 1
5.94809 0
5.94819 1
5.94829 0
5.94839 1
5.94849 0
5.9486 1
5.9487 0
5.94879 1
5.94889 0
5.949 1
5.94909 0
5.94919 1
5.94929 0
5.9494 1
5.94949 0
5.94959 1
5.94969 0
5.94979 1
5.94989 0
5.94999 1
5.9501 0
5.95019 1
5.95029 0
5.95039 1
5.95049 0
5.95059 1
5.95069 0
5.95079 1
5.95089 0
5.95099 1
5.95109 0
5.95119 1
5.95129 0
5.95139 1
5.95149 0
5.95159 1
5.95169 0
5.95179 1
5.95189 0
5.95199 1
5.95209 0
5.9522 1
5.95229 0
5.9524 1
5.95249 0
5.95259 1
5.95269 0
5.95279 1
5.95289 0
5.95299 1
5.95309 0
5.9532 1
5.9533 0
5.95339 1
5.95349 0
5.9536 1
5.95369 0
5.9538 1
5.95389 0
5.95399 1
5.95409 0
5.95419 1
5.95429 0
5.95439 1
5.95449 0
5.95459 1
5.95469 0
5.95479 1
5.95489 0
5.95499 1
5.95509 0
5.9552 1
5.95529 0
5.9554 1
5.95549 0
5.9556 1
5.9557 0
5.95579 1
5.95589 0
5.95599 1
5.95609 0
5.95619 1
5.95629 0
5.9564 1
5.95649 0
5.95659 1
5.95669 0
5.95679 1
5.95689 0
5.957 1
5.95709 0
5.95719 1
5.95729 0
5.95739 1
5.95749 0
5.9576 1
5.9577 0
5.95779 1
5.95788 0
5.95798 1
5.95808 0
5.95819 1
5.95828 0
5.95838 1
5.95848 0
5.95859 1
5.95869 0
5.95878 1
5.95888 0
5.95898 1
5.95908 0
5.95919 1
5.95928 0
5.95938 1
5.95948 0
5.95958 1
5.95968 0
5.95978 1
5.95988 0
5.95998 1
5.96013 0
5.96019 1
5.9603 0
5.96041 1
5.9605 0
5.9606 1
5.9607 0
5.96079 1
5.96089 0
5.96099 1
5.96108 0
5.96118 1
5.96128 0
5.96138 1
5.96148 0
5.96158 1
5.96169 0
5.96179 1
5.96188 0
5.96199 1
5.96208 0
5.96218 1
5.96228 0
5.96238 1
5.96248 0
5.96258 1
5.96268 0
5.96278 1
5.96288 0
5.96298 1
5.96308 0
5.96318 1
5.96328 0
5.96338 1
5.96348 0
5.96358 1
5.96368 0
5.96378 1
5.96388 0
5.96398 1
5.96408 0
5.96418 1
5.96428 0
5.96439 1
5.96449 0
5.96458 1
5.96468 0
5.96478 1
5.96489 0
5.96499 1
5.96508 0
5.96518 1
5.96528 0
5.96538 1
5.96549 0
5.96558 1
5.96568 0
5.96578 1
5.96588 0
5.96598 1
5.96608 0
5.96618 1
5.96628 0
5.96638 1
5.96648 0
5.96658 1
5.96668 0
5.96678 1
5.96688 0
5.96698 1
5.96708 0
5.96719 1
5.96728 0
5.96738 1
5.96748 0
5.96759 1
5.96775 0
5.96779 1
5.96799 1
5.96818 1
5.9682 1
5.96831 0
5.9684 1
5.96849 0
5.96859 1
5.96869 0
5.96879 1
5.96909 0
5.96939 1
5.96959 0
5.96989 1
5.96999 0
5.97019 1
5.97039 0
5.97049 1
5.97075 0
5.971 1
5.9712 0
5.9715 1
5.97159 0
5.97179 1
5.97199 0
5.97209 1
5.97249 0
5.97259 1
5.97269 0
5.97289 1
5.9731 0
5.97337 1
5.97352 0
5.97371 1
5.9738 0
5.97391 1
5.97416 0
5.97449 1
5.97467 0
5.97479 1
5.97496 0
5.97531 1
5.97558 0
5.97568 1
5.97607 0
5.97651 1
5.9768 0
5.97688 1
5.97727 0
5.97754 1
5.97771 0
5.97788 1
5.97798 0
5.97826 1
5.97842 0
5.97854 1
5.97899 0
5.97948 1
5.97966 0
5.97993 1
5.98028 0
5.98038 1
5.98049 0
5.98067 1
5.98085 0
5.98118 1
5.98128 0
5.98146 1
5.9816 0
5.98171 1
5.98188 0
5.98198 1
5.98236 0
5.98251 1
5.98268 0
5.98278 1
5.98317 0
5.98341 1
5.98351 0
5.98362 1
5.98375 0
5.98432 1
5.98443 0
5.98452 1
5.98462 0
5.98483 1
5.98521 0
5.9855 1
5.98561 0
5.9857 1
5.98579 0
5.9859 1
5.98601 0
5.98618 1
5.9863 0
5.98639 1
5.98648 0
5.98667 1
5.98697 0
5.98708 1
5.98721 0
5.98739 1
5.98773 0
5.98776 1
5.98787 0
5.98814 1
5.98831 0
5.98841 1
5.9885 0
5.98889 1
5.98898 0
5.98908 1
5.98918 0
5.98927 1
5.98935 0
5.98956 1
5.98993 0
5.99042 1
5.9906 0
5.99079 1
5.99099 0
5.99118 1
5.99126 0
5.99153 1
5.99173 0
5.99184 1
5.99201 0
5.99209 1
5.99218 0
5.99237 1
5.99249 0
5.99296 1
5.99315 0
5.99336 1
5.99347 0
5.99355 1
5.99365 0
5.99403 1
5.9942 0
5.99431 1
5.99441 0
5.99453 1
5.99463 0
5.99474 1
5.99495 0
5.99513 1
5.99523 0
5.99542 1
5.99551 0
5.99561 1
5.99571 0
5.99581 1
5.9959 0
5.9961 1
5.99622 0
5.9966 1
5.99674 0
5.99701 1
5.9971 0
5.99738 1
5.99747 0
5.99766 1
5.99777 0
5.99824 1
5.99853 0
5.99863 1
5.99884 0
5.99922 1
5.99932 0
5.99961 1
5.9997 0
5.9998 1
6.00007 0
6.00028 1
6.00039 0
6.00104 1
6.00114 0
6.00134 1
6.00143 0
6.00151 1
6.00161 0
6.00189 1
6.00208 0
6.00219 1
6.0023 0
6.00256 1
6.00267 0
6.00285 1
6.00298 0
6.00318 1
6.00337 0
6.00355 1
6.00371 0
6.00382 1
6.00419 0
6.00436 1
6.00446 0
6.00476 1
6.00511 0
6.0053 1
6.00558 0
6.00569 1
6.00595 0
6.00604 1
6.00613 0
6.00643 1
6.00653 0
6.00672 1
6.00694 0
6.00712 1
6.00723 0
6.00749 1
6.00758 0
6.00783 1
6.00791 0
6.00802 1
6.0082 0
6.0083 1
6.0084 0
6.00851 1
6.00871 0
6.0089 1
6.00919 0
6.0093 1
6.0094 0
6.00962 1
6.00974 0
6.00991 1
6.01002 0
6.0102 1
6.01057 0
6.01067 1
6.01086 0
6.01106 1
6.01118 0
6.01129 1
6.0114 0
6.0115 1
6.01168 0
6.01178 1
6.01188 0
6.012 1
6.01227 0
6.01238 1
6.0125 0
6.01267 1
6.01277 0
6.01306 1
6.01334 0
6.01364 1
6.0139 0
6.01427 1
6.01446 0
6.01472 1
6.01492 0
6.01501 1
6.0151 0
6.01522 1
6.01541 0
6.01611 1
6.01629 0
6.01726 1
6.01759 0
6.01801 1
6.01809 0
6.01849 1
6.01867 0
6.01896 1
6.01905 0
6.01923 1
6.01933 0
6.01943 1
6.01954 0
6.01973 1
6.01991 0
6.02009 1
6.02018 0
6.02029 1
6.02039 0
6.02068 1
6.02097 0
6.02108 1
6.02119 0
6.0213 1
6.0214 0
6.0215 1
6.02159 0
6.02169 1
6.02179 0
6.02189 1
6.02199 0
6.02209 1
6.02219 0
6.02229 1
6.0224 0
6.02262 0
6.02275 0
6.02278 0
6.0229 1
6.023 0
6.0231 1
6.0232 0
6.0233 1
6.0234 0
6.0235 1
6.0236 0
6.0239 1
6.024 0
6.0241 1
6.0243 0
6.0246 1
6.0248 0
6.0251 1
6.0252 0
6.0254 1
6.0256 0
6.0257 1
6.0259 0
6.0262 1
6.0264 0
6.0267 1
6.02681 0
6.027 1
6.0272 0
6.0273 1
6.02772 0
6.02801 1
6.0283 0
6.02857 1
6.02869 0
6.02917 1
6.02943 0
6.02954 1
6.02975 0
6.02997 1
6.03017 0
6.03044 1
6.03078 0
6.03089 1
6.03099 0
6.03111 1
6.03128 0
6.03154 1
6.0317 0
6.03209 1
6.03256 0
6.03299 1
6.03317 0
6.03337 1
6.03357 0
6.03377 1
6.03397 0
6.03417 1
6.0343 0
6.03442 1
6.03458 0
6.03469 1
6.035 0
6.03531 1
6.03547 0
6.03559 1
6.0357 0
6.03588 1
6.03599 0
6.03627 1
6.03653 0
6.03697 1
6.0372 0
6.0373 1
6.03738 0
6.03764 1
6.03783 0
6.03819 1
6.03847 0
6.03874 1
6.03903 0
6.03928 1
6.03979 0
6.0399 1
6.04037 0
6.04056 1
6.041 0
6.0411 1
6.04119 0
6.0413 1
6.04141 0
6.04151 1
6.0416 0
6.04199 1
6.04208 0
6.04218 1
6.04255 0
6.04274 1
6.04291 0
6.04317 1
6.04358 0
6.04389 1
6.04406 0
6.04419 1
6.04438 0
6.04459 1
6.04508 0
6.04529 1
6.04539 0
6.0455 1
6.0456 0
6.04582 1
6.04594 0
6.04611 1
6.04628 0
6.04637 1
6.04647 0
6.04676 1
6.04692 0
6.04702 1
6.04711 0
6.0472 1
6.04728 0
6.04773 1
6.0478 0
6.04797 1
6.04817 0
6.04847 1
6.0489 0
6.0491 1
6.04919 0
6.04928 1
6.04946 0
6.04973 1
6.04991 0
6.05027 1
6.05039 0
6.05067 1
6.05077 0
6.05115 1
6.05143 0
6.05171 1
6.0518 0
6.05237 1
6.05267 0
6.05279 1
6.05297 0
6.05316 1
6.05336 0
6.05363 1
6.05381 0
6.05411 1
6.05427 0
6.05446 1
6.05455 0
6.05464 1
6.05473 0
6.05503 1
6.05513 0
6.05523 1
6.05533 0
6.05543 1
6.05553 0
6.05562 1
6.05571 0
6.0559 1
6.056 0
6.05619 1
6.05628 0
6.05648 1
6.05659 0
6.05736 1
6.05756 0
6.05804 1
6.05821 0
6.05832 1
6.05843 0
6.05872 1
6.05891 0
6.059 1
6.05909 0
6.0592 1
6.0593 0
6.05939 1
6.05951 0
6.0599 1
6.05999 0
6.06018 1
6.06027 0
6.06056 1
6.06067 0
6.06078 1
6.06099 0
6.06124 1
6.06142 0
6.06162 1
6.06181 0
6.062 1
6.0621 0
6.0623 1
6.06241 0
6.06257 1
6.06268 0
6.06286 1
6.06297 0
6.06307 1
6.06317 0
6.06327 1
6.06361 0
6.06373 1
6.06393 0
6.06402 1
6.06423 0
6.06442 1
6.06452 0
6.0647 1
6.0648 0
6.06511 1
6.0652 0
6.06539 1
6.06548 0
6.0657 1
6.06587 0
6.06644 1
6.06693 0
6.06705 1
6.06716 0
6.06726 1
6.06736 0
6.06746 1
6.06766 0
6.0681 1
6.06824 0
6.06841 1
6.06851 0
6.0686 1
6.06869 0
6.0689 1
6.06908 0
6.06927 1
6.06946 0
6.06967 1
6.06977 0
6.06987 1
6.06996 0
6.07006 1
6.07016 0
6.07026 1
6.07035 0
6.07045 1
6.07064 0
6.07093 1
6.07103 0
6.07113 1
6.07142 0
6.07162 1
6.07181 0
6.07238 1
6.07267 0
6.07345 1
6.07363 0
6.07385 1
6.07397 0
6.07425 1
6.07435 0
6.07454 1
6.07473 0
6.07491 1
6.07509 0
6.07551 1
6.07576 0
6.07597 1
6.07607 0
6.07636 1
6.07664 0
6.07676 1
6.07689 0
6.07715 1
6.07725 0
6.07752 1
6.07763 0
6.07786 1
6.078 0
6.07818 1
6.07836 0
6.07849 1
6.07866 0
6.07885 1
6.07912 0
6.07922 1
6.07934 0
6.07945 1
6.07956 0
6.07967 1
6.07977 0
6.07987 1
6.07997 0
6.08015 1
6.08035 0
6.08046 1
6.08057 0
6.08103 1
6.08121 0
6.0815 1
6.08161 0
6.08188 1
6.08199 0
6.08217 1
6.08236 0
6.08262 1
6.08273 0
6.08296 1
6.08305 0
6.08339 1
6.08367 0
6.08385 1
6.08396 0
6.08405 1
6.08425 0
6.08451 1
6.08462 0
6.0848 1
6.08499 0
6.0851 1
6.08522 0
6.08532 1
6.08544 0
6.08561 1
6.0857 0
6.08608 1
6.08617 0
6.08636 1
6.08647 0
6.08657 1
6.08676 0
6.08696 1
6.08704 0
6.08732 1
6.08782 0
6.08803 1
6.08819 0
6.08838 1
6.08861 0
6.08872 1
6.08883 0
6.089 1
6.0891 0
6.08918 1
6.08928 0
6.08937 1
6.08947 0
6.08966 1
6.08984 0
6.08993 1
6.09004 0
6.09016 1
6.09027 0
6.09037 1
6.09048 0
6.09057 1
6.09066 0
6.09097 1
6.09111 0
6.09123 1
6.09153 0
6.09164 1
6.09174 0
6.09185 1
6.09194 0
6.09223 1
6.0925 0
6.0927 1
6.09297 0
6.09356 1
6.09373 0
6.0939 1
6.09411 0
6.09442 1
6.09461 0
6.09482 1
6.09493 0
6.09503 1
6.09513 0
6.09539 1
6.09547 0
6.09567 1
6.09579 0
6.09591 1
6.09602 0
6.09618 1
6.09636 0
6.09647 1
6.09658 0
6.09667 1
6.09678 0
6.09688 1
6.09705 0
6.09732 1
6.09753 0
6.09792 1
6.0981 0
6.09827 1
6.09836 0
6.09865 1
6.09884 0
6.09933 1
6.09946 0
6.09965 1
6.09986 0
6.09997 1
6.10006 0
6.10017 1
6.10027 0
6.10047 1
6.10057 0
6.10085 1
6.10097 0
6.10107 1
6.10118 0
6.10136 1
6.10147 0
6.10213 1
6.10232 0
6.10242 1
6.10253 0
6.10262 1
6.10271 0
6.1028 1
6.10291 0
6.10303 1
6.10315 0
6.10325 1
6.10335 0
6.10353 1
6.10364 0
6.10377 1
6.10388 0
6.10398 1
6.10415 0
6.10433 1
6.10445 0
6.10457 1
6.10477 0
6.10496 1
6.10505 0
6.10548 1
6.10558 0
6.10568 1
6.10585 0
6.10598 1
6.10608 0
6.10647 1
6.10656 0
6.10686 1
6.10696 0
6.10704 1
6.10714 0
6.10724 1
6.10743 0
6.10773 1
6.10783 0
6.10813 1
6.10823 0
6.10842 1
6.10858 0
6.10876 1
6.10887 0
6.10924 1
6.10955 0
6.10984 1
6.10993 0
6.11003 1
6.11013 0
6.11033 1
6.11044 0
6.11063 1
6.11071 0
6.11102 1
6.11121 0
6.11159 1
6.11178 0
6.11206 1
6.1122 0
6.1123 1
6.11239 0
6.11249 1
6.11259 0
6.11271 1
6.113 0
6.1132 1
6.1133 0
6.11339 1
6.1135 0
6.11361 1
6.11371 0
6.1139 1
6.11401 0
6.11411 1
6.11421 0
6.11449 1
6.11467 0
6.11496 1
6.11506 0
6.11517 1
6.11527 0
6.11538 1
6.11548 0
6.11556 1
6.11576 0
6.11615 1
6.11626 0
6.11644 1
6.11663 0
6.11691 1
6.11728 0
6.11748 1
6.11757 0
6.11799 1
6.1182 0
6.11856 1
6.11892 0
6.11911 1
6.11922 0
6.11943 1
6.11962 0
6.11972 1
6.11981 0
6.1201 1
6.12028 0
6.12067 1
6.12078 0
6.12105 1
6.12146 0
6.12185 1
6.12194 0
6.12212 1
6.12222 0
6.1223 1
6.1224 0
6.12251 1
6.1226 0
6.12298 1
6.12325 0
6.12376 1
6.12386 0
6.12396 1
6.12407 0
6.12418 1
6.12458 0
6.12471 1
6.12481 0
6.12522 1
6.12534 0
6.1256 1
6.12586 0
6.12596 1
6.12605 0
6.12643 1
6.1268 0
6.12733 1
6.12752 0
6.12784 1
6.12798 0
6.12836 1
6.12845 0
6.12873 1
6.1289 0
6.12909 1
6.12938 0
6.12952 1
6.12964 0
6.12983 1
6.12993 0
6.13013 1
6.1303 0
6.1305 1
6.13059 0
6.1307 1
6.13081 0
6.13107 1
6.13119 0
6.13158 1
6.13171 0
6.13183 1
6.13194 0
6.13205 1
6.13224 0
6.13242 1
6.13253 0
6.13272 1
6.13289 0
6.13316 1
6.13337 0
6.13347 1
6.13365 0
6.13393 1
6.13402 0
6.13423 1
6.13438 0
6.1345 1
6.1346 0
6.13469 1
6.13479 0
6.13489 1
6.13499 0
6.13536 1
6.13546 0
6.13556 1
6.13566 0
6.13576 1
6.13593 0
6.13611 1
6.13637 0
6.13657 1
6.13668 0
6.13698 1
6.13708 0
6.13754 1
6.13772 0
6.13781 1
6.138 0
6.13833 1
6.13844 0
6.13914 1
6.13925 0
6.13952 1
6.13964 0
6.13994 1
6.14014 0
6.14032 1
6.14048 0
6.14067 1
6.14087 0
6.14104 1
6.14121 0
6.14134 1
6.14152 0
6.14182 1
6.14192 0
6.14202 1
6.1422 0
6.14247 1
6.14273 0
6.1431 1
6.14332 0
6.14358 1
6.14369 0
6.1438 1
6.14391 0
6.14417 1
6.14436 0
6.14462 1
6.14481 0
6.14508 1
6.14519 0
6.14539 1
6.14549 0
6.1456 1
6.14572 0
6.14588 1
6.14599 0
6.14611 1
6.14621 0
6.14641 1
6.14677 0
6.14698 1
6.14711 0
6.14729 1
6.14738 0
6.14765 1
6.14774 0
6.14791 1
6.14809 0
6.14916 1
6.14944 0
6.14962 1
6.1498 0
6.15018 1
6.15028 0
6.15065 1
6.15076 0
6.15091 1
6.15101 0
6.15111 1
6.15131 0
6.15159 1
6.15178 0
6.15195 1
6.15205 0
6.15253 1
6.15279 0
6.15314 1
6.15326 0
6.15335 1
6.15344 0
6.15354 1
6.15365 0
6.15374 1
6.15382 0
6.15392 1
6.15403 0
6.15422 1
6.1544 0
6.15459 1
6.15479 0
6.15489 1
6.15516 0
6.15541 1
6.1556 0
6.15579 1
6.15589 0
6.15606 1
6.15616 0
6.15625 1
6.15636 0
6.15654 1
6.15671 0
6.15681 1
6.15689 0
6.157 1
6.1571 0
6.15729 1
6.15737 0
6.15747 1
6.1577 0
6.15788 1
6.15798 0
6.15809 1
6.1582 0
6.15828 1
6.15837 0
6.15857 1
6.15867 0
6.15876 1
6.15894 0
6.15903 1
6.15923 0
6.15941 1
6.15952 0
6.15971 1
6.1598 0
6.16002 1
6.16013 0
6.16031 1
6.16047 0
6.16057 1
6.16067 0
6.16077 1
6.16086 0
6.16106 1
6.16125 0
6.16143 1
6.16153 0
6.16182 1
6.16192 0
6.16202 1
6.16212 0
6.16223 1
6.16234 0
6.16271 1
6.16281 0
6.1629 1
6.16308 0
6.16332 1
6.16341 0
6.16352 1
6.16363 0
6.16384 1
6.16395 0
6.16404 1
6.16413 0
6.16441 1
6.1645 0
6.1646 1
6.1648 0
6.16499 1
6.16508 0
6.16518 1
6.16529 0
6.1658 1
6.16593 0
6.16613 1
6.16626 0
6.16654 1
6.16665 0
6.16675 1
6.16693 0
6.16711 1
6.16721 0
6.1673 1
6.16743 0
6.1679 1
6.16807 0
6.16826 1
6.16838 0
6.16851 1
6.16861 0
6.1688 1
6.16898 0
6.16928 1
6.16937 0
6.16948 1
6.1697 0
6.16989 1
6.16998 0
6.17027 1
6.17048 0
6.17063 1
6.1708 0
6.17101 1
6.17113 0
6.17159 1
6.17178 0
6.17194 1
6.17225 0
6.17242 1
6.17255 0
6.17272 1
6.17284 0
6.17306 1
6.17316 0
6.17327 1
6.17337 0
6.17352 1
6.1737 0
6.17401 1
6.17414 0
6.17426 1
6.17438 0
6.17446 1
6.17455 0
6.17476 1
6.17486 0
6.17509 1
6.17519 0
6.17529 1
6.17551 0
6.17602 1
6.1765 0
6.17669 1
6.17686 0
6.17705 1
6.17723 0
6.17734 1
6.17747 0
6.17757 1
6.17766 0
6.17777 1
6.17787 0
6.17799 1
6.17817 0
6.17855 1
6.17865 0
6.17884 1
6.17896 0
6.17914 1
6.17934 0
6.17954 1
6.17966 0
6.17984 1
6.17994 0
6.18005 1
6.18016 0
6.18038 1
6.18049 0
6.18108 1
6.18148 0
6.18185 1
6.18205 0
6.18232 1
6.18242 0
6.18252 1
6.18263 0
6.1832 1
6.1834 0
6.1836 1
6.1837 0
6.18418 1
6.18427 0
6.18477 1
6.18489 0
6.18498 1
6.18538 0
6.18547 1
6.18556 0
6.18582 1
6.18604 0
6.18623 1
6.18634 0
6.18643 1
6.18654 0
6.18672 1
6.18681 0
6.18691 1
6.18719 0
6.18745 1
6.18755 0
6.18763 1
6.18783 0
6.18802 1
6.1882 0
6.18891 1
6.18902 0
6.1894 1
6.18958 0
6.18969 1
6.18978 0
6.18987 1
6.19008 0
6.1906 1
6.1907 0
6.19099 1
6.19108 0
6.19141 1
6.19151 0
6.19189 1
6.192 0
6.1922 1
6.1923 0
6.19247 1
6.19257 0
6.19266 1
6.19275 0
6.19312 1
6.19322 0
6.19351 1
6.19369 0
6.19395 1
6.19407 0
6.19424 1
6.19434 0
6.19444 1
6.19462 0
6.19614 1
6.19635 0
6.19644 1
6.19672 0
6.19703 1
6.19714 0
6.19733 1
6.19742 0
6.19753 1
6.19776 0
6.19787 1
6.19797 0
6.19816 1
6.19839 0
6.19879 1
6.19889 0
6.19908 1
6.19946 0
6.19995 1
6.20024 0
6.2004 1
6.20051 0
6.20061 1
6.20088 0
6.20116 1
6.20124 0
6.20141 1
6.20154 0
6.20171 1
6.2018 0
6.20266 1
6.20275 0
6.20286 1
6.20297 0
6.20358 1
6.20368 0
6.20398 1
6.20415 0
6.20424 1
6.20433 0
6.2045 1
6.2046 0
6.20478 1
6.20489 0
6.20509 1
6.20518 0
6.20527 1
6.20555 0
6.20575 1
6.20585 0
6.20613 1
6.20624 0
6.20645 1
6.20661 0
6.20678 1
6.20698 0
6.20708 1
6.20726 0
6.20739 1
6.20751 0
6.20787 1
6.20803 0
6.20814 1
6.20824 0
6.20841 1
6.20852 0
6.20874 1
6.20893 0
6.20902 1
6.20911 0
6.20923 1
6.20949 0
6.20959 1
6.20968 0
6.20997 1
6.21007 0
6.21085 1
6.21103 0
6.2114 1
6.21159 0
6.21177 1
6.21186 0
6.2122 1
6.21239 0
6.21287 1
6.21318 0
6.21336 1
6.21348 0
6.21358 1
6.21367 0
6.21394 1
6.21403 0
6.21412 1
6.21432 0
6.2146 1
6.21478 0
6.21499 1
6.21519 0
6.21528 1
6.21546 0
6.21555 1
6.21566 0
6.21577 1
6.21585 0
6.21595 1
6.21608 0
6.21618 1
6.21626 0
6.21654 1
6.21684 0
6.21709 1
6.21727 0
6.21736 1
6.21755 0
6.21773 1
6.21781 0
6.21809 1
6.2182 0
6.21831 1
6.21849 0
6.21861 1
6.21878 0
6.21896 1
6.21922 0
6.21933 1
6.21943 0
6.21953 1
6.21963 0
6.22038 1
6.22058 0
6.22078 1
6.22088 0
6.22106 1
6.22116 0
6.22148 1
6.22158 0
6.22188 1
6.22198 0
6.22217 1
6.22227 0
6.22236 1
6.22246 0
6.22281 1
6.22291 0
6.223 1
6.22319 0
6.2236 1
6.22376 0
6.22397 1
6.22406 0
6.22434 1
6.22443 0
6.22502 1
6.22512 0
6.22522 1
6.22531 0
6.22539 1
6.22558 0
6.22577 1
6.22588 0
6.22598 1
6.22609 0
6.2265 0
6.22667 1
6.22687 0
6.22698 1
6.22716 0
6.22727 1
6.22738 0
6.22755 1
6.22778 0
6.22807 1
6.22818 0
6.22857 1
6.22878 0
6.22907 1
6.22943 0
6.22959 1
6.2297 0
6.22988 1
6.22996 0
6.23005 1
6.23015 0
6.23026 1
6.23037 0
6.23085 1
6.23106 0
6.23127 1
6.23137 0
6.23147 1
6.23165 0
6.23182 1
6.23193 0
6.23204 1
6.23213 0
6.23224 1
6.23235 0
6.23245 1
6.23255 0
6.23293 1
6.23302 0
6.23331 1
6.2335 0
6.2336 1
6.23371 0
6.23401 1
6.2341 0
6.23428 1
6.23439 0
6.23448 1
6.23458 0
6.23509 1
6.23519 0
6.23542 1
6.23566 0
6.23585 1
6.23604 0
6.23621 1
6.23631 0
6.2365 1
6.23661 0
6.23698 1
6.23709 0
6.23727 1
6.23745 0
6.23776 1
6.23784 0
6.23807 1
6.23813 0
6.23823 1
6.23843 0
6.23858 1
6.23868 0
6.23879 1
6.23891 0
6.23938 1
6.23951 0
6.23962 1
6.23972 0
6.23989 1
6.23999 0
6.24038 1
6.24048 0
6.24073 1
6.24087 0
6.24113 1
6.24125 0
6.24136 1
6.24154 0
6.24163 1
6.24174 0
6.24183 1
6.24193 0
6.24231 1
6.24261 0
6.24301 1
6.24312 0
6.2433 1
6.2434 0
6.24375 1
6.24404 0
6.24431 1
6.2446 0
6.24513 1
6.2453 0
6.24548 1
6.24565 0
6.24576 1
6.24586 0
6.24605 1
6.24623 0
6.2466 1
6.24672 0
6.24681 1
6.24689 0
6.24707 1
6.24737 0
6.24748 1
6.24771 0
6.24787 1
6.24797 0
6.24816 1
6.24825 0
6.24843 1
6.2486 0
6.24881 1
6.24892 0
6.24903 1
6.24914 0
6.24931 1
6.24941 0
6.24951 1
6.24978 0
6.24988 1
6.24998 0
6.25008 1
6.25018 0
6.25028 1
6.25037 0
6.25057 1
6.25075 0
6.25102 1
6.25112 0
6.25143 1
6.25155 0
6.25171 1
6.25189 0
6.25208 1
6.25218 0
6.2524 1
6.2526 0
6.25286 1
6.25296 0
6.25306 1
6.25315 0
6.25335 1
6.25347 0
6.25406 1
6.25425 0
6.25446 1
6.25457 0
6.25468 1
6.25486 0
6.25505 1
6.25516 0
6.25526 1
6.25535 0
6.25557 1
6.25575 0
6.25603 1
6.2563 0
6.25649 1
6.25659 0
6.25667 1
6.25688 0
6.25706 1
6.25724 0
6.25752 1
6.25762 0
6.25775 1
6.25782 0
6.25803 1
6.25824 0
6.25838 1
6.25847 0
6.25888 1
6.25897 0
6.25915 1
6.25933 0
6.25943 1
6.25952 0
6.25972 1
6.25983 0
6.26 1
6.26011 0
6.26024 1
6.26045 0
6.26061 1
6.2608 0
6.26098 1
6.26109 0
6.26138 1
6.26168 0
6.26186 1
6.26197 0
6.26234 1
6.26252 0
6.26273 1
6.26284 0
6.26292 1
6.26302 0
6.26319 1
6.26348 0
6.26388 1
6.26406 0
6.26424 1
6.26438 0
6.26448 1
6.26465 0
6.26477 1
6.26506 0
6.26526 1
6.2656 0
6.26571 1
6.2658 0
6.26597 1
6.2661 0
6.26621 1
6.26638 0
6.26674 1
6.26687 0
6.26696 1
6.26705 0
6.26732 1
6.2675 0
6.26787 1
6.26804 0
6.26861 1
6.26879 0
6.26916 1
6.26926 0
6.26984 1
6.27011 0
6.27028 1
6.27037 0
6.27057 1
6.27078 0
6.27088 1
6.271 0
6.27111 1
6.27122 0
6.27135 1
6.27152 0
6.27162 1
6.27173 0
6.27192 1
6.27202 0
6.27219 1
6.27237 0
6.27257 1
6.27267 0
6.27278 1
6.27287 0
6.27296 1
6.27306 0
6.27316 1
6.27326 0
6.27345 1
6.27356 0
6.27373 1
6.27383 0
6.27394 1
6.27405 0
6.27431 1
6.27449 0
6.27458 1
6.27467 0
6.27478 1
6.27488 0
6.27497 1
6.27507 0
6.27518 1
6.27528 0
6.27556 1
6.27566 0
6.27575 1
6.27584 0
6.27652 1
6.2767 0
6.2768 1
6.27688 0
6.27707 1
6.27718 0
6.27771 1
6.27791 0
6.27854 1
6.27879 0
6.27908 1
6.27919 0
6.27978 1
6.27987 0
6.28006 1
6.28016 0
6.28092 1
6.28108 0
6.28152 1
6.28164 0
6.282 1
6.28222 0
6.2827 1
6.2829 0
6.28301 1
6.2832 0
6.28348 1
6.28367 0
6.28377 1
6.28387 0
6.28397 1
6.28405 0
6.28465 1
6.28475 0
6.28483 1
6.28501 0
6.28513 1
6.28543 0
6.28553 1
6.28564 0
6.28573 1
6.28582 0
6.28593 1
6.2862 0
6.28647 1
6.28658 0
6.28676 1
6.28686 0
6.28732 1
6.28744 0
6.28799 1
6.28808 0
6.28828 1
6.28838 0
6.28847 1
6.28858 0
6.28869 1
6.28895 0
6.28923 1
6.28951 0
6.28961 1
6.28978 0
6.29034 1
6.29078 0
6.29157 1
6.29166 0
6.29176 1
6.29185 0
6.29204 1
6.29213 0
6.29224 1
6.2926 0
6.29282 1
6.2929 0
6.29309 1
6.29328 0
6.29357 1
6.29375 0
6.29387 1
6.29397 0
6.29446 1
6.29459 0
6.29487 1
6.29496 0
6.29511 1
6.29523 0
6.29533 1
6.29544 0
6.29553 1
6.29562 0
6.29571 1
6.2958 0
6.29593 1
6.29603 0
6.29629 1
6.29641 0
6.2966 1
6.29688 0
6.29707 1
6.29719 0
6.2973 1
6.29739 0
6.2976 1
6.298 0
6.29842 1
6.29879 0
6.29927 1
6.29943 0
